
Algorithm: I1A1U1

Metric: Euclidean

CLUSTER-0{size: 5 , centroid: 7.42581,3.37295,1.079,0.822021,1.36814,1.46029,1.14977,0.976483,1.40145,0.73523,1.46606,0.84995,1.36147,1.19775,1.49397,0.747977,1.52463,1.85297,0.883532,1.7153,1.62255,1.25244,1.96143,1.4853,0.779979,1.24108,1.28605,1.35923,2.26934,1.21069,1.4426,0.661824,1.61779,1.4969,2.02394,2.26049,1.92594,1.42227,1.46029,1.27762,1.27168,1.32804,1.85196,2.12988,1.4572,1.6923,1.90307,1.33456,1.46029,1.22336,1.76602,1.17829,1.75188,1.27055,1.22708,0.720292,1.04471,1.57256,1.3578,1.15381,0.910029,1.88222,1.99681,1.27637,1.5839,1.21617,2.08236,1.02273,1.21617,1.02134,1.16986,1.06293,1.22936,0.723256,1.25463,1.29302,0.941456,0.962114,1.04106,1.57939,1.46029,1.5016,1.46566,1.12152,1.51086,1.53642,1.24108,1.26053,1.46583,1.51671,1.60261,1.55692,1.46029,1.37381,1.69998,1.31503,1.82388,1.18287,1.69979,1.13047,}

CLUSTER-1{size: 6 , centroid: 10.3875,9.05197,1.78289,1.92696,1.78289,1.78289,1.59294,1.78289,1.78289,1.7052,1.56787,1.78289,1.78289,1.78289,1.78289,1.57978,1.55816,1.69679,1.54457,1.35213,1.78289,1.62875,1.78289,1.44263,1.53859,1.78289,1.78289,1.78289,0.977448,1.48299,1.65259,1.78289,1.48451,1.78289,1.62778,1.79508,3.09165,1.54143,1.78289,1.78289,0.953138,1.66905,1.78289,1.73555,1.78289,1.38528,1.84024,1.40062,1.78289,1.78289,1.78289,1.59808,1.84014,1.50554,1.29912,1.46387,1.55075,1.78289,1.44946,1.14116,1.78289,1.6611,1.28327,1.78289,1.32905,1.67178,0.795895,1.022,1.78289,1.78289,1.74259,1.05997,1.69513,1.78289,1.78289,1.59012,1.6307,1.78289,1.39439,1.27034,1.68641,1.65726,0.920303,1.32693,1.78289,1.27656,1.78289,1.78289,1.31781,1.78289,1.78289,1.6307,1.78289,1.2869,1.78289,1.78289,1.82986,1.46699,1.36815,1.78289,}

CLUSTER-2{size: 4 , centroid: 8.48733,3.60444,2.86194,2.86194,2.86194,2.86194,2.86194,2.86194,2.86194,2.57906,2.86194,2.43367,2.86194,2.86194,2.86194,2.86194,2.86194,2.57906,2.86194,2.86194,2.57906,2.86194,2.57906,2.86194,2.86194,2.86194,2.86194,2.86194,2.25634,2.86194,2.3585,2.86194,2.55225,2.28885,2.86194,2.05578,1.46213,2.86194,2.86194,2.86194,2.86194,2.86194,2.86194,2.86194,2.86194,2.30878,2.86194,2.79599,2.86194,2.57906,2.86194,2.86194,2.57906,2.86194,2.86194,2.55018,2.79599,2.86194,2.86194,2.56612,2.86194,2.05725,2.86194,2.86194,2.86194,2.86194,2.86194,8.0626,2.86194,2.86194,2.86194,2.54213,2.86194,2.16786,2.86194,2.86194,2.86194,2.558,2.58666,2.42336,2.86194,2.86194,2.49731,2.86194,2.57813,2.86194,2.86194,2.86194,2.86194,2.86194,2.86194,2.86194,2.86194,2.86194,2.86194,2.86194,2.39421,2.86194,2.86194,2.86194,}

CLUSTER-3{size: 0 , centroid: 17.2855,6.84251,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,0.700349,1.40513,0.764969,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,0.924595,0.987806,0.361158,-0.272422,1.40513,1.40513,1.40513,0.401924,1.22692,0.812605,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.32104,1.40513,0.817624,1.40513,-0.401924,1.40513,1.40513,1.02682,1.40513,1.40513,0.690775,1.40513,1.40513,0.75063,1.40513,1.40513,0,3.72696,0.585882,1.40513,1.40513,1.40513,0.757937,1.40513,1.40513,0.401924,1.40513,1.40513,1.40513,0.812605,1.40513,1.40513,1.40513,0.812605,0.401924,1.40513,1.40513,0.63695,1.40513,0.202289,0.55737,-0.612372,1.40513,1.40513,1.40513,0.831632,0.202289,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,1.40513,}

CLUSTER-4{size: 9 , centroid: 4.18161,0.618731,0.664805,0.613618,0.636817,0.683588,0.664805,0.664805,0.664805,0.592555,0.624128,0.657624,0.664805,0.444033,0.664805,0.664805,0.664805,0.664805,0.664805,0.624667,0.664805,0.664805,0.664805,0.590934,0.632371,0.664805,0.673941,0.664805,0.565707,0.592179,0.555402,0.664805,0.697514,0.664805,0.419141,0.379373,0.566514,0.636817,0.664805,0.700032,0.511233,0.6827,0.664805,0.476479,0.59776,0.52805,0.63141,0.780333,0.6827,0.664805,0.664805,0.664805,0.705067,0.70184,0.590934,0.729741,0.613179,0.644411,0.682137,0.632969,0.720426,0.596931,0.284803,0.664805,0.620634,0.700034,0.676102,0.614936,0.593467,0.728583,0.659016,0.484576,0.664805,0.791072,0.673742,0.664805,0.728583,0.664805,0.464965,0.590934,0.652116,0.664805,0.534383,0.591542,0.728583,0.528195,0.592179,0.504864,0.664805,0.603603,0.612408,0.664805,0.6827,0.556489,0.664805,0.615477,0.649006,0.670004,0.550741,0.657034,}

