
Algorithm: I1A1U1

Metric: Euclidean

CLUSTER-0{size: 11 , centroid: 0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,0.931749,}

CLUSTER-1{size: 55 , centroid: 0.337532,0.314522,0.320814,0.319767,0.318695,0.318695,0.312949,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.308907,0.318695,0.318695,0.319767,0.320814,0.324922,0.319767,0.318695,0.319767,0.318695,0.332182,0.319162,0.318695,0.318695,0.318695,0.318695,0.320814,0.324317,0.31809,0.31809,0.318695,0.318695,0.318695,0.318695,0.318695,0.31809,0.318695,0.31809,0.318695,0.318695,0.318695,0.318695,0.318695,0.324922,0.312949,0.318695,0.324922,0.318695,0.312804,0.318695,0.31809,0.318695,0.318695,0.31809,0.324317,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.308907,0.318695,0.318695,0.318695,0.318695,0.322544,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.318695,0.315725,0.324922,0.318695,0.312949,0.308907,0.308907,0.318695,0.318695,0.308302,0.318695,0.318695,0.318695,}

CLUSTER-2{size: 4 , centroid: 0.4578,0.0381819,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.16238,0.200562,0.200562,0.200562,0.200562,0.200562,0.165327,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.161503,0.200562,0.200562,0.165327,0.200562,0.200562,0.253414,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,0.200562,}

CLUSTER-3{size: 0 , centroid: -0.523207,-1.17176,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,0.648557,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,-0.348805,}

CLUSTER-4{size: 36 , centroid: 1.2207,1.14887,1.14142,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.14142,1.18366,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.14142,1.14142,1.13831,1.13831,1.13831,1.13831,1.14142,1.11816,1.10277,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.14142,1.13831,1.13831,1.14142,1.13831,1.13831,1.13831,1.13831,1.13831,1.14142,1.13831,1.13831,1.13831,1.14142,1.13831,1.13831,1.14142,1.05875,1.13831,1.10804,1.13831,1.20458,1.13831,1.13831,1.13831,1.13831,1.14142,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.13831,1.05875,1.13831,1.13831,1.13831,1.12908,1.13831,1.13831,1.14142,1.13831,1.13831,1.13831,1.14142,1.13831,1.14142,1.13831,1.14142,1.13831,1.13831,1.14142,1.13831,1.13831,1.13831,}

CLUSTER-5{size: 35 , centroid: 0.653668,0.672414,0.662381,0.664717,0.664717,0.664717,0.662817,0.66656,0.675051,0.664717,0.656528,0.664717,0.66656,0.662817,0.664717,0.664717,0.66656,0.678299,0.664717,0.664717,0.674092,0.661857,0.664717,0.692478,0.656528,0.664717,0.658609,0.676592,0.658609,0.658609,0.675963,0.664717,0.664659,0.66656,0.672414,0.656528,0.656528,0.664717,0.664717,0.675051,0.664659,0.660481,0.66656,0.662817,0.661857,0.664717,0.664717,0.66656,0.664717,0.661857,0.658609,0.679586,0.671755,0.662817,0.664717,0.664717,0.6637,0.674092,0.664717,0.664717,0.664717,0.656273,0.664717,0.66656,0.664717,0.656528,0.67011,0.662381,0.656528,0.664717,0.686369,0.650419,0.664659,0.650419,0.662817,0.664717,0.664717,0.66656,0.662381,0.656528,0.664717,0.660481,0.664717,0.664717,0.672414,0.658609,0.662381,0.664717,0.654627,0.6637,0.661857,0.662381,0.664717,0.656273,0.661857,0.666862,0.661857,0.661857,0.678299,0.664717,}

